filename,width,height,class,xmin,ymin,xmax,ymax
511.jpg,720,576,decay/cavity,139,212,467,422
67.jpg,2560,1920,decay/cavity,1080,766,1423,1086
168.jpg,800,531,decay/cavity,56,259,128,318
168.jpg,800,531,decay/cavity,112,224,156,284
168.jpg,800,531,decay/cavity,151,206,201,269
168.jpg,800,531,decay/cavity,192,194,285,254
168.jpg,800,531,decay/cavity,286,187,366,249
168.jpg,800,531,decay/cavity,486,170,586,260
168.jpg,800,531,decay/cavity,587,196,639,250
168.jpg,800,531,decay/cavity,639,200,689,270
168.jpg,800,531,decay/cavity,684,233,721,275
168.jpg,800,531,decay/cavity,230,281,283,323
168.jpg,800,531,decay/cavity,150,293,189,326
168.jpg,800,531,decay/cavity,302,253,397,325
168.jpg,800,531,decay/cavity,646,310,708,369
168.jpg,800,531,decay/cavity,50,313,105,343
341.jpg,1200,634,decay/cavity,447,131,590,323
341.jpg,1200,634,decay/cavity,586,140,708,326
323.jpg,350,300,decay/cavity,105,78,143,133
267.jpg,460,260,decay/cavity,279,76,351,171
267.jpg,460,260,decay/cavity,65,92,107,149
136.jpg,527,600,decay/cavity,187,142,263,267
136.jpg,527,600,decay/cavity,211,55,243,109
517.jpg,714,960,decay/cavity,267,447,465,570
29.jpg,390,280,decay/cavity,210,96,241,142
29.jpg,390,280,decay/cavity,181,95,205,143
29.jpg,390,280,decay/cavity,145,96,181,143
29.jpg,390,280,decay/cavity,120,103,142,142
106.jpg,448,275,decay/cavity,59,95,82,137
106.jpg,448,275,decay/cavity,102,109,139,138
106.jpg,448,275,decay/cavity,212,101,241,132
106.jpg,448,275,decay/cavity,291,114,330,148
403.jpg,532,320,decay/cavity,285,242,339,282
403.jpg,532,320,decay/cavity,163,247,238,286
403.jpg,532,320,decay/cavity,113,264,150,296
594.jpg,1024,576,decay/cavity,728,91,796,197
594.jpg,1024,576,decay/cavity,512,291,633,417
594.jpg,1024,576,decay/cavity,389,281,520,370
594.jpg,1024,576,decay/cavity,900,151,962,219
228.png,600,435,decay/cavity,396,135,475,196
228.png,600,435,decay/cavity,194,208,337,334
221.jpg,1181,813,decay/cavity,80,309,207,410
221.jpg,1181,813,decay/cavity,214,304,401,409
221.jpg,1181,813,decay/cavity,410,315,546,387
221.jpg,1181,813,decay/cavity,594,294,766,347
221.jpg,1181,813,decay/cavity,814,261,940,366
221.jpg,1181,813,decay/cavity,954,226,1044,332
221.jpg,1181,813,decay/cavity,921,460,997,504
107.jpg,1150,359,decay/cavity,578,102,679,214
239.jpg,750,500,decay/cavity,210,197,321,304
239.jpg,750,500,decay/cavity,349,188,538,386
239.jpg,750,500,decay/cavity,570,250,724,403
210.jpg,981,655,decay/cavity,588,319,818,482
210.jpg,981,655,decay/cavity,823,338,981,431
138.jpg,358,234,decay/cavity,51,88,108,106
138.jpg,358,234,decay/cavity,111,86,181,106
138.jpg,358,234,decay/cavity,184,75,253,106
230.jpg,600,685,decay/cavity,312,284,391,354
230.jpg,600,685,decay/cavity,213,409,362,556
436.jpg,493,335,decay/cavity,314,141,399,190
436.jpg,493,335,decay/cavity,425,137,484,190
436.jpg,493,335,decay/cavity,255,155,304,182
151.jpg,620,465,decay/cavity,232,161,308,221
151.jpg,620,465,decay/cavity,320,145,396,199
151.jpg,620,465,decay/cavity,175,180,228,242
151.jpg,620,465,decay/cavity,130,287,184,369
151.jpg,620,465,decay/cavity,422,363,472,404
151.jpg,620,465,decay/cavity,532,303,581,351
151.jpg,620,465,decay/cavity,77,338,100,371
328.jpg,1024,512,decay/cavity,189,197,296,314
208.jpg,1300,956,decay/cavity,382,494,507,618
208.jpg,1300,956,decay/cavity,539,513,612,638
208.jpg,1300,956,decay/cavity,712,496,804,633
208.jpg,1300,956,decay/cavity,849,519,898,587
208.jpg,1300,956,decay/cavity,883,274,1043,419
208.jpg,1300,956,decay/cavity,246,484,358,584
208.jpg,1300,956,decay/cavity,1109,447,1195,542
540.jpg,660,371,decay/cavity,215,212,247,240
540.jpg,660,371,decay/cavity,269,215,294,243
540.jpg,660,371,decay/cavity,295,219,326,242
540.jpg,660,371,decay/cavity,327,211,355,238
540.jpg,660,371,decay/cavity,355,209,387,232
540.jpg,660,371,decay/cavity,390,205,421,225
4444444444.jpeg,133,183,decay/cavity,66,99,92,125
4444444444.jpeg,133,183,decay/cavity,88,141,108,159
4444444444.jpeg,133,183,decay/cavity,27,45,43,61
377.jpg,3008,2000,decay/cavity,1088,840,1236,1060
377.jpg,3008,2000,decay/cavity,1592,864,1712,1048
377.jpg,3008,2000,decay/cavity,1800,820,1896,916
377.jpg,3008,2000,decay/cavity,744,1064,812,1148
408.jpg,577,385,decay/cavity,420,109,493,194
408.jpg,577,385,decay/cavity,90,156,158,192
408.jpg,577,385,decay/cavity,35,106,107,168
102.jpg,1140,640,decay/cavity,865,81,994,184
102.jpg,1140,640,decay/cavity,629,153,765,282
102.jpg,1140,640,decay/cavity,284,446,381,525
125.png,8164,3671,decay/cavity,1359,768,1848,1280
125.png,8164,3671,decay/cavity,2015,980,2592,1535
125.png,8164,3671,decay/cavity,6659,557,7037,991
125.png,8164,3671,decay/cavity,7237,668,7815,1157
125.png,8164,3671,decay/cavity,3270,524,3781,968
125.png,8164,3671,decay/cavity,7181,2724,7681,3202
125.png,8164,3671,decay/cavity,4881,2757,5237,3191
125.png,8164,3671,decay/cavity,2203,2924,2615,3346
428.jpg,400,356,decay/cavity,43,261,100,302
428.jpg,400,356,decay/cavity,71,65,120,111
428.jpg,400,356,decay/cavity,124,86,194,148
428.jpg,400,356,decay/cavity,210,65,280,126
428.jpg,400,356,decay/cavity,305,249,355,281
428.jpg,400,356,decay/cavity,269,274,317,310
428.jpg,400,356,decay/cavity,190,286,227,324
428.jpg,400,356,decay/cavity,140,294,181,326
428.jpg,400,356,decay/cavity,107,281,143,314
428.jpg,400,356,decay/cavity,11,181,70,226
428.jpg,400,356,decay/cavity,318,167,383,208
428.jpg,400,356,decay/cavity,286,85,349,108
188.jpg,600,400,decay/cavity,301,160,459,271
798674.jpeg,275,183,decay/cavity,124,45,177,82
30.jpg,600,243,decay/cavity,257,127,307,191
394.jpg,752,401,decay/cavity,402,232,452,264
479.jpg,600,259,decay/cavity,158,74,293,179
69.jpg,2492,1636,decay/cavity,1097,414,1452,785
69.jpg,2492,1636,decay/cavity,765,424,1062,730
69.jpg,2492,1636,decay/cavity,417,388,694,753
490.jpg,480,304,decay/cavity,169,93,231,128
490.jpg,480,304,decay/cavity,235,93,293,127
490.jpg,480,304,decay/cavity,320,107,363,143
490.jpg,480,304,decay/cavity,74,96,112,118
391.jpeg,475,525,decay/cavity,151,129,304,242
142.jpg,1000,667,decay/cavity,342,207,462,295
142.jpg,1000,667,decay/cavity,238,398,346,489
385.jpg,499,333,decay/cavity,224,85,320,161
51.jpg,390,280,decay/cavity,291,118,327,148
51.jpg,390,280,decay/cavity,103,133,116,160
38.jpg,800,500,decay/cavity,34,130,151,223
38.jpg,800,500,decay/cavity,238,127,449,334
38.jpg,800,500,decay/cavity,560,161,779,334
438.jpg,630,360,decay/cavity,308,144,383,184
438.jpg,630,360,decay/cavity,276,222,336,257
438.jpg,630,360,decay/cavity,339,73,420,127
515.jpg,1000,666,decay/cavity,456,435,577,572
515.jpg,1000,666,decay/cavity,465,243,620,430
515.jpg,1000,666,decay/cavity,513,52,637,209
35.jpg,1000,350,decay/cavity,416,141,488,222
35.jpg,1000,350,decay/cavity,493,147,577,223
35.jpg,1000,350,decay/cavity,597,147,677,219
35.jpg,1000,350,decay/cavity,699,138,759,202
22.jpg,700,467,decay/cavity,287,254,338,292
22.jpg,700,467,decay/cavity,326,282,371,319
22.jpg,700,467,decay/cavity,266,185,318,234
148.png,800,599,decay/cavity,312,293,377,331
148.png,800,599,decay/cavity,382,285,427,327
148.png,800,599,decay/cavity,456,285,498,321
148.png,800,599,decay/cavity,556,274,583,298
500.jpg,461,452,decay/cavity,198,90,375,204
166.jpg,246,313,decay/cavity,157,27,229,105
166.jpg,246,313,decay/cavity,76,92,195,218
166.jpg,246,313,decay/cavity,27,228,160,313
104.jpg,700,463,decay/cavity,85,221,163,319
355.jpg,347,620,decay/cavity,90,373,214,462
535.jpg,1000,613,decay/cavity,12,180,141,330
535.jpg,1000,613,decay/cavity,260,185,491,332
434.jpg,815,1024,decay/cavity,124,349,375,469
434.jpg,815,1024,decay/cavity,504,500,644,707
434.jpg,815,1024,decay/cavity,544,720,683,801
203.jpg,600,320,decay/cavity,289,129,403,244
258.jpg,600,476,decay/cavity,72,153,141,257
258.jpg,600,476,decay/cavity,127,175,189,267
258.jpg,600,476,decay/cavity,379,117,454,163
258.jpg,600,476,decay/cavity,252,170,307,216
258.jpg,600,476,decay/cavity,300,140,367,174
258.jpg,600,476,decay/cavity,182,184,247,216
258.jpg,600,476,decay/cavity,1,52,51,120
258.jpg,600,476,decay/cavity,445,91,483,136
213.jpg,560,292,decay/cavity,102,178,284,257
213.jpg,560,292,decay/cavity,338,172,515,257
16.jpg,382,280,decay/cavity,66,62,98,99
16.jpg,382,280,decay/cavity,90,142,117,171
16.jpg,382,280,decay/cavity,320,40,352,73
16.jpg,382,280,decay/cavity,321,6,356,25
766786.jpg,650,433,decay/cavity,204,80,307,166
766786.jpg,650,433,decay/cavity,262,208,362,267
68.jpg,320,240,decay/cavity,122,43,255,192
379.png,300,225,decay/cavity,98,102,172,146
80.jpg,600,400,decay/cavity,166,119,277,234
281.jpg,461,264,decay/cavity,57,90,113,138
281.jpg,461,264,decay/cavity,81,58,131,94
281.jpg,461,264,decay/cavity,123,32,167,65
281.jpg,461,264,decay/cavity,171,16,216,46
281.jpg,461,264,decay/cavity,225,13,283,48
281.jpg,461,264,decay/cavity,281,28,324,55
281.jpg,461,264,decay/cavity,351,104,390,133
281.jpg,461,264,decay/cavity,318,59,353,93
77.jpg,457,258,decay/cavity,354,106,403,141
77.jpg,457,258,decay/cavity,342,138,388,183
77.jpg,457,258,decay/cavity,171,123,210,150
77.jpg,457,258,decay/cavity,160,96,203,133
206.jpg,320,320,decay/cavity,115,28,213,133
206.jpg,320,320,decay/cavity,226,106,280,146
206.jpg,320,320,decay/cavity,59,185,111,262
450.jpg,390,280,decay/cavity,57,96,101,121
450.jpg,390,280,decay/cavity,108,96,138,112
450.jpg,390,280,decay/cavity,142,99,180,129
450.jpg,390,280,decay/cavity,195,109,227,132
450.jpg,390,280,decay/cavity,230,109,262,126
450.jpg,390,280,decay/cavity,264,106,284,128
177.jpg,4200,2494,decay/cavity,1460,941,2616,1469
218.jpg,1280,851,decay/cavity,181,311,419,493
218.jpg,1280,851,decay/cavity,436,310,659,498
226.jpg,350,350,decay/cavity,75,77,262,285
200.jpg,800,450,decay/cavity,140,266,264,333
200.jpg,800,450,decay/cavity,132,170,212,272
143.jpg,480,360,decay/cavity,25,44,81,108
143.jpg,480,360,decay/cavity,64,138,90,168
143.jpg,480,360,decay/cavity,374,148,409,188
143.jpg,480,360,decay/cavity,417,75,443,119
100.jpg,1300,866,decay/cavity,159,408,237,508
100.jpg,1300,866,decay/cavity,288,397,398,568
100.jpg,1300,866,decay/cavity,443,337,598,513
100.jpg,1300,866,decay/cavity,598,332,814,573
100.jpg,1300,866,decay/cavity,783,407,932,552
100.jpg,1300,866,decay/cavity,953,424,1037,554
467.jpg,500,469,decay/cavity,178,150,291,311
467.jpg,500,469,decay/cavity,203,1,330,86
150.jpg,1000,750,decay/cavity,442,357,519,436
302.jpg,334,500,decay/cavity,191,278,241,308
419.jpg,376,297,decay/cavity,110,115,177,197
419.jpg,376,297,decay/cavity,58,33,110,76
441.jpg,2328,1505,decay/cavity,740,528,1218,970
81.jpg,1280,802,decay/cavity,769,132,831,192
81.jpg,1280,802,decay/cavity,518,242,569,294
81.jpg,1280,802,decay/cavity,521,557,638,754
430.jpg,298,300,decay/cavity,100,60,203,124
253.jpg,620,387,decay/cavity,229,176,256,196
253.jpg,620,387,decay/cavity,266,168,306,196
253.jpg,620,387,decay/cavity,312,167,344,188
253.jpg,620,387,decay/cavity,351,166,376,184
2.jpg,1217,470,decay/cavity,169,108,361,333
2.jpg,1217,470,decay/cavity,809,60,1011,403
40.jpg,454,426,decay/cavity,144,89,303,255
469.jpg,375,500,decay/cavity,161,214,208,245
677446.jpg,1300,1155,decay/cavity,1053,335,1216,451
677446.jpg,1300,1155,decay/cavity,176,156,297,287
677446.jpg,1300,1155,decay/cavity,156,361,288,440
455.jpg,640,480,decay/cavity,129,2,444,236
160.png,448,433,decay/cavity,344,226,412,290
160.png,448,433,decay/cavity,105,254,188,333
405.jpg,682,1023,decay/cavity,174,477,497,714
21.jpg,1000,658,decay/cavity,367,414,430,477
21.jpg,1000,658,decay/cavity,716,246,798,303
21.jpg,1000,658,decay/cavity,830,260,890,305
21.jpg,1000,658,decay/cavity,593,213,695,282
21.jpg,1000,658,decay/cavity,284,409,345,459
60.jpg,700,394,decay/cavity,335,147,419,215
339.png,1188,668,decay/cavity,484,229,800,614
4.jpg,800,419,decay/cavity,103,113,280,312
320.jpg,400,228,decay/cavity,289,167,326,198
320.jpg,400,228,decay/cavity,335,164,354,181
3.jpg,975,1390,decay/cavity,394,445,531,612
382.jpg,600,320,decay/cavity,271,140,333,186
382.jpg,600,320,decay/cavity,275,246,320,283
561.jpg,500,295,decay/cavity,327,95,405,169
14.jpg,396,270,decay/cavity,317,87,366,129
14.jpg,396,270,decay/cavity,214,83,308,134
14.jpg,396,270,decay/cavity,18,99,58,137
465.jpg,984,656,decay/cavity,608,467,705,534
465.jpg,984,656,decay/cavity,313,413,458,527
1.jpg,1200,630,decay/cavity,154,99,337,274
1.jpg,1200,630,decay/cavity,222,350,413,482
545.jpg,406,324,decay/cavity,95,51,142,86
545.jpg,406,324,decay/cavity,53,81,114,118
545.jpg,406,324,decay/cavity,307,111,351,140
234.jpg,372,343,decay/cavity,121,81,261,244
276.png,702,736,decay/cavity,60,528,157,597
276.png,702,736,decay/cavity,196,158,272,262
165.jpg,540,405,decay/cavity,180,114,304,196
222.jpeg,825,783,decay/cavity,165,254,567,622
363.png,600,257,decay/cavity,129,113,210,170
363.png,600,257,decay/cavity,437,117,545,198
363.png,600,257,decay/cavity,263,100,384,185
363.png,600,257,decay/cavity,24,104,112,162
65.png,700,394,decay/cavity,180,272,216,311
65.png,700,394,decay/cavity,215,246,263,286
65.png,700,394,decay/cavity,276,211,316,254
65.png,700,394,decay/cavity,327,199,378,232
65.png,700,394,decay/cavity,425,189,461,223
65.png,700,394,decay/cavity,471,217,492,237
358.jpg,350,298,decay/cavity,99,110,165,153
358.jpg,350,298,decay/cavity,201,112,267,152
421.png,384,255,decay/cavity,307,20,349,65
421.png,384,255,decay/cavity,20,21,77,62
494.jpg,1409,512,decay/cavity,604,161,759,275
290.jpg,800,300,decay/cavity,344,56,437,151
17.jpg,800,550,decay/cavity,302,89,474,201
17.jpg,800,550,decay/cavity,108,149,264,293
314.jpg,500,231,decay/cavity,69,43,134,132
24.jpg,1080,675,decay/cavity,210,174,421,390
56.jpg,1500,700,decay/cavity,554,209,781,370
56.jpg,1500,700,decay/cavity,1009,244,1173,362
103.jpg,600,527,decay/cavity,524,139,578,211
103.jpg,600,527,decay/cavity,470,236,527,300
103.jpg,600,527,decay/cavity,438,316,475,361
103.jpg,600,527,decay/cavity,15,15,77,98
352.jpg,400,256,decay/cavity,92,109,128,140
352.jpg,400,256,decay/cavity,137,108,181,143
352.jpg,400,256,decay/cavity,230,111,260,147
74.jpg,577,385,decay/cavity,444,290,519,369
74.jpg,577,385,decay/cavity,414,168,484,209
74.jpg,577,385,decay/cavity,122,106,183,170
74.jpg,577,385,decay/cavity,91,173,174,224
74.jpg,577,385,decay/cavity,76,233,147,280
74.jpg,577,385,decay/cavity,42,278,138,357
74.jpg,577,385,decay/cavity,164,60,215,109
74.jpg,577,385,decay/cavity,426,215,507,280
192.jpg,760,343,decay/cavity,16,240,73,290
192.jpg,760,343,decay/cavity,34,186,82,243
192.jpg,760,343,decay/cavity,40,150,82,191
192.jpg,760,343,decay/cavity,302,160,353,198
192.jpg,760,343,decay/cavity,309,197,360,246
192.jpg,760,343,decay/cavity,321,249,363,292
217.jpg,390,280,decay/cavity,166,36,198,64
217.jpg,390,280,decay/cavity,141,115,162,133
259.jpg,1100,733,decay/cavity,390,186,665,469
516.jpg,1280,720,decay/cavity,1048,520,1153,600
516.jpg,1280,720,decay/cavity,1013,606,1118,673
516.jpg,1280,720,decay/cavity,751,246,844,308
392.jpg,683,512,decay/cavity,332,110,396,172
175.jpg,300,265,decay/cavity,10,28,85,85
175.jpg,300,265,decay/cavity,84,19,195,118
175.jpg,300,265,decay/cavity,196,20,292,105
95.jpg,300,300,decay/cavity,146,145,189,181
95.jpg,300,300,decay/cavity,137,202,175,248
499.jpg,640,480,decay/cavity,182,238,261,301
499.jpg,640,480,decay/cavity,515,254,595,313
2432878.jpeg,300,168,decay/cavity,86,46,166,104
2432878.jpeg,300,168,decay/cavity,214,59,297,114
2432878.jpeg,300,168,decay/cavity,14,43,55,75
333.jpg,728,546,decay/cavity,39,132,142,227
333.jpg,728,546,decay/cavity,183,138,280,221
333.jpg,728,546,decay/cavity,486,369,589,439
395.jpg,508,226,decay/cavity,221,70,368,199
395.jpg,508,226,decay/cavity,2,45,122,170
395.jpg,508,226,decay/cavity,455,145,502,193
121.jpg,460,343,decay/cavity,11,70,71,114
121.jpg,460,343,decay/cavity,172,64,252,100
121.jpg,460,343,decay/cavity,371,85,427,117
464.jpg,700,440,decay/cavity,281,166,388,244
464.jpg,700,440,decay/cavity,138,144,207,207
464.jpg,700,440,decay/cavity,541,204,607,271
432.jpg,767,653,decay/cavity,91,114,402,524
526.jpg,458,306,decay/cavity,165,109,267,192
756655.jpg,600,394,decay/cavity,430,192,508,224
756655.jpg,600,394,decay/cavity,114,161,172,215
550.jpg,600,222,decay/cavity,147,33,288,92
550.jpg,600,222,decay/cavity,321,12,451,88
550.jpg,600,222,decay/cavity,451,36,541,112
550.jpg,600,222,decay/cavity,558,62,600,113
205.jpg,300,300,decay/cavity,109,62,192,191
205.jpg,300,300,decay/cavity,152,1,202,48
76.jpg,653,479,decay/cavity,110,183,156,230
76.jpg,653,479,decay/cavity,78,218,142,281
76.jpg,653,479,decay/cavity,52,276,116,341
76.jpg,653,479,decay/cavity,44,350,91,408
76.jpg,653,479,decay/cavity,473,179,534,234
76.jpg,653,479,decay/cavity,535,306,585,350
76.jpg,653,479,decay/cavity,580,432,638,478
472.jpg,865,280,decay/cavity,388,161,456,212
216.jpg,800,450,decay/cavity,295,175,478,329
539.jpg,1023,682,decay/cavity,183,465,279,585
462.jpg,431,267,decay/cavity,221,106,256,134
462.jpg,431,267,decay/cavity,111,104,137,131
462.jpg,431,267,decay/cavity,298,128,326,152
462.jpg,431,267,decay/cavity,312,142,340,170
362.jpg,800,449,decay/cavity,143,134,224,212
362.jpg,800,449,decay/cavity,127,235,212,296
485.jpg,500,375,decay/cavity,245,255,307,326
485.jpg,500,375,decay/cavity,257,175,327,226
36454654.jpg,526,353,decay/cavity,197,112,250,139
36454654.jpg,526,353,decay/cavity,150,110,187,139
36454654.jpg,526,353,decay/cavity,227,188,267,218
36454654.jpg,526,353,decay/cavity,261,187,310,208
424.jpg,1500,1040,decay/cavity,375,606,536,730
424.jpg,1500,1040,decay/cavity,432,126,601,292
424.jpg,1500,1040,decay/cavity,952,520,1095,690
424.jpg,1500,1040,decay/cavity,563,561,691,708
424.jpg,1500,1040,decay/cavity,236,255,432,426
424.jpg,1500,1040,decay/cavity,638,63,756,189
424.jpg,1500,1040,decay/cavity,1038,173,1222,312
424.jpg,1500,1040,decay/cavity,1089,308,1226,428
509.jpg,398,274,decay/cavity,279,115,344,173
509.jpg,398,274,decay/cavity,244,133,270,174
585.jpg,1300,867,decay/cavity,685,326,758,374
585.jpg,1300,867,decay/cavity,454,420,627,477
186.jpg,1500,1190,decay/cavity,736,326,914,407
262.jpg,767,460,decay/cavity,82,188,198,332
262.jpg,767,460,decay/cavity,202,202,399,343
262.jpg,767,460,decay/cavity,418,204,580,338
10.jpg,900,1023,decay/cavity,377,39,596,343
10.jpg,900,1023,decay/cavity,319,434,586,735
10.jpg,900,1023,decay/cavity,288,823,463,1005
458.jpg,415,500,decay/cavity,56,224,118,264
348.jpg,320,240,decay/cavity,112,98,209,143
348.jpg,320,240,decay/cavity,37,97,99,142
348.jpg,320,240,decay/cavity,235,89,316,152
343.png,420,208,decay/cavity,203,17,292,115
58.jpg,390,280,decay/cavity,195,118,219,143
478.jpg,300,230,decay/cavity,26,152,55,187
478.jpg,300,230,decay/cavity,37,123,66,150
478.jpg,300,230,decay/cavity,53,94,77,119
478.jpg,300,230,decay/cavity,233,84,250,106
478.jpg,300,230,decay/cavity,238,116,266,134
